The Project Gutenberg eBook of Uit de dierenwereld van het water, by
A.J.C. Snijders

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Uit de dierenwereld van het water
       Schetsen in woord en beeld van het lever der lagere diersoorten

Author: A.J.C. Snijders

Release Date: June 14, 2022 [eBook #68311]

Language: Dutch

Produced by: Frank van Drogen, Harry Lamé and the Online Distributed
             Proofreading Team at https://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK UIT DE DIERENWERELD VAN HET
WATER ***



  Opmerkingen van de bewerker

  Tekst die in het oorspronkelijke werk schuingedrukt is, wordt
  hier weergegeven _tussen liggende streepjes_, vertgedrukt tekst
  =tussen is-gelijktekens=, en gespatiëerde tekst ~tussen tildes~.
  Kleinkapitalen zijn vervangen door KAPITALEN. ^e geeft een superscript
  e weer.

  Meer Opmerkingen zijn te vinden aan het einde van deze tekst.




  Uit de Dierenwereld van het Water


[Afbeelding: I.]




                          Dr. A. J. C SNIJDERS

                          UIT DE DIERENWERELD
                         :-: VAN HET WATER :-:

                     SCHETSEN IN WOORD EN BEELD VAN
                    HET LEVEN DER LAGERE DIERSOORTEN

                         TWEEDE GOEDKOOPE DRUK

                              [Afbeelding]

              UITGEGEVEN EN GEDRUKT DOOR W. HILARIUS Wzn.
                     TE ALMELO (IN HET JAAR 1916.)




INHOUD.


  VOLGORDE DER PLATEN.                                       BLADZIJDEN.

  INLEIDING                                                            1

      I. EENIGE ZOETWATERBEWONERS                                      3

     II. HET LEVEN IN SLOOTEN EN BEEKJES                              20

    III. IN DEN STILLEN WATERPLAS                                     35

     IV. LEVEN EN BEDRIJF IN VIJVERS EN ZACHT VLIETENDE WATEREN       43

      V. EEN MERKWAARDIG DRIEMANSCHAP VAN DEN ZEEBODEM                53

     VI. DE GEPANTSERDE ROOFRIDDERS DER ZEE                           59

    VII. EEN EXCENTRIEK GEZELSCHAP                                    68

   VIII. KRABBELENDE STRANDVONDERS EN HUPPELENDE GYMNASTEN            73

     IX. KLEURENWEELDE IN DEN OCEAAN                                  85

      X. HET SPROOKJE VAN DEN KRAKEN                                 101

     XI. ALLERLEI MERKWAARDIGE ZEESLAKKEN                            109

    XII. EEN BONTE VERZAMELING                                       119

   XIII. UIT HET RIJK DER SCHELPDIEREN                               131

    XIV. EEN STEKELIGE FAMILIE                                       149

     XV. DE STERRENWERELD VAN DEN ZEEBODEM                           160

    XVI. DRIJVENDE WONDEREN DER ZEE                                  165

   XVII. EEN ONDERZEESCHE BLOEMENTUIN                                173

  XVIII. SIERLIJKE ZEEBEWONERS                                       183

    XIX. DE KLEINE BOUWMEESTERS VAN DEN OCEAAN                       189

     XX. SPONSEN                                                     197




  ALFABETISCH REGISTER
  DER NEDERLANDSCHE EN LATIJNSCHE NAMEN.


                                                                  Bladz.
  Achtarm, gewone                                                    107
  Achterkieuwigen                                               109, 112
  Actinia equina                                                     176
  Actiniën                                                           176
  Actinoloba dianthus                                                176
